Period,"Gross Domestic Product, Year On Year Growth Rate | GDP In Chained (2015) Dollars","Food & Beverage Services Index, (2017 = 100), In Chained Volume Terms | Total","Retail Sales Index, (2017 = 100), In Chained Volume Terms | Total",Sea Cargo And Shipping Statistics (Total Cargo) | Total Container Throughput (Thousand Twenty-Foot Equivalent Units),Air Cargo Tonnage | Total Direct Tonnage (Tonne),Merchandise Imports By Commodity Division | Total Merchandise Imports,M1 Money Supply,Index Of Industrial Production (2019 = 100) | Total,Domestic Exports Of Major Non-Oil Products | Total Electronic Products,Composite Leading Index (2015 = 100) | Quarterly Composite Leading Index,"Business Expectations For The Services Sector - General Business Outlook For The Next 6 Months, Weighted Percentages Of Up, Same, Down | Net Weighted Balance - Total Services Sector","Domestic Wholesale Trade Index, (2017 = 100), In Chained Volume Terms | Total","Foreign Wholesale Trade Index, (2017 = 100), In Chained Volume Terms | Total",Job Vacancies By Industry And Occupational Group (SSIC 2020) (End Of Period) | Total,Unemployment Rate (End Of Period) | Total Unemployment Rate
1997-01-31,5.766666666666667,111.147,15.715097556355362,5.488212274506066,93891.4,1.6004482560192157,9.938032591960244,-5.407013056538668,-0.6365978322820618,2.039052484325632,5.333333333333333,-4.953252947690105,4.805478396285356,-6.735186364815996,-14.07407407407407
1997-02-28,5.733333333333333,109.571,-19.711470080260085,0.5112687813021655,95647.4,-11.02218565266715,6.894096025729368,-3.535353535353536,-5.9003909858083246,2.393572043689529,3.6666666666666665,-1.0139227751755984,6.974227120274556,-5.116564375823636,-17.037037037037038
1997-03-31,5.7,118.447,3.658993281198364,16.211453744493376,94048.8,1.8933297454951423,9.79080046591636,-6.288319446627888,-5.0654844286151945,2.7480916030534264,2.0,2.9254073973389083,9.142975844263756,-3.4979423868312765,-20.000000000000007
1997-04-30,6.966666666666667,107.974,2.9709995651079346,9.481268011527376,94470.6,2.179168207764848,4.434663455549548,2.294903068429832,-1.7444942176359326,3.1471849938413827,8.666666666666668,6.860231626247529,10.549475421942569,-3.759513339971743,-20.277777777777782
1997-05-31,8.233333333333334,113.795,2.081661763394837,7.937088514996349,94257.8,6.845281531261915,5.632341057839985,0.2083662194159341,-7.15753833037756,3.5462783846293386,15.333333333333334,10.79505585515615,11.955974999621384,-4.021084293112209,-20.55555555555556
1997-06-30,9.5,115.347,5.42013827335579,10.244947378224833,91569.4,4.925751665788725,6.924177829606459,11.063939276984437,-3.543468274669851,3.945371775417295,22.0,14.729880084064773,13.362474577300198,-4.282655246252675,-20.833333333333336
1997-07-31,9.966666666666667,110.312,10.33631332481908,9.327738438674691,91285.8,11.158975655808057,6.861075905877345,8.504600031186671,-1.0347234610726819,3.9513860616603154,20.0,16.94885392264521,13.054821761210889,-2.6293698631902744,-16.91919191919192
1997-08-31,10.433333333333334,110.845,4.184883039617793,9.490474080638013,91135.6,15.03769999868596,7.196471377888569,6.95886550889766,-3.2252827850473365,3.9574003479033357,18.0,19.167827761225645,12.747168945121578,-0.9760844801278736,-13.005050505050505
1997-09-30,10.9,115.028,4.106918511458657,11.18172607534309,93635.0,17.95394176139491,5.518745503376943,14.396187393220018,1.7368779691621967,3.963414634146356,16.0,21.386801599806084,12.439516129032269,0.6772009029345272,-9.090909090909092
1997-10-31,9.633333333333333,112.639,-3.524919010533978,11.804517886964929,90553.2,7.8849493484598465,6.262962380822779,7.750873316812457,-2.0817580395363207,2.843079635615638,3.333333333333334,16.155518127612172,9.806800129827872,-4.284904491877429,-6.0606060606060606
1997-11-30,8.366666666666667,115.671,-7.457006500452568,9.119868936015283,88886.8,5.638458119157153,2.8122146850877883,8.588261239406435,-2.8836462397770157,1.72274463708492,-9.333333333333332,10.92423465541826,7.174084130623474,-9.247009886689384,-3.0303030303030303
1997-12-31,7.1,125.698,-14.924324231672417,8.823265416030889,89187.0,9.650037184367498,1.7414940828402337,10.015138472498442,-7.107351247894177,0.6024096385542022,-22.0,5.6929511832243485,4.541368131419077,-14.209115281501338,0.0
1998-01-31,5.233333333333333,111.687,-6.742952558687754,3.519724936663038,90339.6,-12.398536283778984,-3.75702405424424,-5.5085678352460254,-2.723871642629605,-1.2823955554759976,-25.666666666666668,3.9704047262092352,2.913383153528952,-24.25597024452612,5.555555555555558
1998-02-28,3.3666666666666667,104.727,-2.740800728855608,8.792691788643214,91613.6,16.87297519825872,-5.7714212030689165,16.622094994161742,24.014352497761493,-3.1672007495061973,-29.333333333333332,2.2478582691941216,1.2853981756388264,-34.3028252075509,11.111111111111116
1998-03-31,1.5,107.898,-19.49591975518531,10.538286580743003,89121.0,-3.993601878000274,-6.520081922581056,9.797013923838293,8.234826415701658,-5.052005943536397,-33.0,0.5253118121790079,-0.342586802251299,-44.34968017057569,16.666666666666675
1998-04-30,0.19999999999999996,100.269,7.028697179185106,10.239536720189534,89185.8,-11.83516528562053,-4.515273204390924,3.0529321326598025,-3.062966676911949,-6.482359193501149,-29.333333333333332,0.335840832780369,-2.1715339693859006,-48.65668461781854,21.637426900584806
1998-05-31,-1.1,109.08,-4.750884240862852,8.310742121314796,91843.2,-20.41355977570222,-8.44379024305354,-3.2733688289593887,-6.724571644452226,-7.912712443465901,-25.666666666666668,0.1463698533817301,-4.000481136520502,-52.963689065061395,26.608187134502934
1998-06-30,-2.4,100.556,-6.381637028629084,14.4800202754076,86418.4,-9.138533678916891,-11.782681671069318,-0.1882312058380519,3.69026037757636,-9.343065693430653,-22.0,-0.0431011260169089,-5.829428303655105,-57.27069351230425,31.578947368421066
1998-07-31,-3.2666666666666666,100.063,-10.818736013581288,6.141052294898475,79605.4,-16.02796449439029,-10.288680343944367,-5.59898827316625,-5.0623305909130885,-9.112385926607729,-25.666666666666668,-3.0219738136004537,-6.144710871118487,-59.92934126530298,71.05263157894737
1998-08-31,-4.133333333333333,101.887,-9.125911185135516,4.095176432502434,78931.6,-15.357070353878354,-9.7943382184566,-6.50611379971936,4.678566331603773,-8.881706159784803,-29.333333333333332,-6.000846501183998,-6.459993438581868,-62.58798901830171,110.52631578947368
1998-09-30,-5.0,98.67,-15.016020972909994,5.649904730345456,80564.0,-19.258450669281245,-11.038525245602017,-0.6786144736152577,-1.183079904319484,-8.65102639296188,-33.0,-8.979719188767543,-6.7752760060452495,-65.24663677130044,150.0
1998-10-31,-4.2,105.088,-8.79736701654511,1.3993710691823755,80564.0,-22.90513060585956,-7.70812589289579,-7.913768738396742,-6.19159167616049,-7.2643569166652044,-31.666666666666668,-5.551785382881139,-5.392443520021898,-63.70609118086696,141.66666666666666
1998-11-30,-3.4000000000000004,104.968,-0.9380487696445728,5.780298607056467,80564.0,-21.949984722071047,-4.773367778299664,-3.3887486581367643,-7.598716541207717,-5.877687440368529,-30.333333333333332,-2.1238515769947357,-4.009611033998546,-62.165545590433474,133.33333333333334
1998-12-31,-2.6,113.908,7.664101220937258,6.763444407786201,80564.0,-18.100014820548527,-0.9879720401731796,2.9760138143161585,-6.140462123789792,-4.491017964071853,-29.0,1.3040822288916676,-2.626778547975195,-60.62499999999999,125.0
1999-01-31,-0.9999999999999998,100.246,-9.76003651236681,4.728607639192384,81523.2,-6.060266014043691,1.1983359446755548,9.935780121784845,1.0918607545368442,-1.8985503172059603,-25.0,-0.47011477650386024,-4.1020619343379785,-52.29406130268199,111.90476190476191
1999-02-28,0.6000000000000005,93.597,12.666857484842977,9.150763358778624,80564.0,-18.752246176699984,7.526047903053534,3.772366126219251,-3.404959205009284,0.6939173296599321,-21.0,-2.244311781899388,-5.577345320700762,-43.963122605363985,98.80952380952382
1999-03-31,2.2,105.427,22.53312919064463,0.7239750038103843,82565.8,-5.143848992941558,8.938778424571293,6.778711484593836,-2.259083345752877,3.2863849765258246,-17.0,-4.018508787294916,-7.052628707063546,-35.63218390804598,85.71428571428574
1999-04-30,3.2666666666666666,98.338,-2.3634966458285667,2.889207258834769,85934.0,9.284711893677034,8.79172045168055,5.733162830349525,6.954564931766516,6.699780000453607,-7.666666666666666,-4.997139493367923,-4.323567757999898,-23.4057491324146,71.80952380952382
1999-05-31,4.333333333333334,105.836,12.01806262320635,7.109894407508799,92103.0,15.782570700460653,14.518045094917898,19.02807634681778,16.20063775410452,10.11317502438139,1.6666666666666679,-5.975770199440929,-1.5945068089362504,-11.17931435678322,57.90476190476191
1999-06-30,5.4,105.321,21.404194171269488,0.19924728802303,94774.0,8.781949594772986,18.91213859375189,19.964023558766364,10.060416955499909,13.526570048309171,11.0,-6.954400905513936,1.1345541401273973,1.0471204188481575,43.99999999999999
1999-07-31,6.266666666666667,100.231,12.801765163969892,4.083170106976031,101697.2,13.333008483732357,19.43670160237012,17.985020094994496,16.98403099451489,14.475177249969628,15.333333333333332,-5.496909895691134,-0.29691774512654945,21.343241569554685,27.999999999999993
1999-08-31,7.133333333333334,98.034,28.111015900218984,10.8692271808428,94235.6,17.868915129555994,12.8045249371316,19.28389843486784,5.9988617573886405,15.423784451630086,19.666666666666664,-4.039418885868333,-1.7283896303804962,41.63936272026122,11.999999999999993
1999-09-30,8.0,103.517,36.746235769372014,5.528111032698191,95689.2,16.967973602884847,15.416964278548662,14.382567863455307,5.372252079466988,16.372391653290542,24.0,-2.581927876045531,-3.1598615156344434,61.935483870967744,-4.000000000000004
1999-10-31,7.7,107.788,32.01258168340972,7.132888819972094,90711.4,24.814307662584987,11.969259876007545,24.21990190473324,16.28754226703213,16.244081373876035,24.0,-3.130055984621131,-1.9763311636817142,66.15804744837003,-11.92592592592593
1999-11-30,7.3999999999999995,109.714,24.74363289577022,5.535404510329611,90711.4,32.69615912150885,14.968940748504831,19.685275834109127,25.35185646867884,16.115771094461532,24.0,-3.6781840931967307,-0.7928008117289851,70.38061102577232,-19.851851851851855
1999-12-31,7.1,116.93,16.74463864665594,7.200247218788602,93343.6,25.068913052425824,14.207517869533138,7.31541162291045,28.471648931972847,15.987460815047028,24.0,-4.2263122017723305,0.3907295402237443,74.60317460317461,-27.77777777777778
2000-01-31,7.733333333333333,106.988,43.202287626198775,11.325321315306304,84064.0,22.101193160914324,11.514724411130327,28.48754502254911,8.052347105357317,14.446185997910137,24.0,0.06791717914947615,2.42967738985446,68.3862433862434,-22.36467236467237
2000-02-29,8.366666666666667,104.2,10.905563638883107,20.90217676370312,80781.0,29.66896044728722,7.3103735965383665,9.69810146280734,20.02270215631374,12.904911180773244,24.0,4.362146560071283,4.468625239485176,62.16931216931218,-16.95156695156696
2000-03-31,9.0,108.671,28.79486406135552,14.428387682530076,100229.0,22.77133210195983,10.636976732152403,3.713154631307813,18.528988131750346,11.363636363636353,24.0,8.656375940993088,6.507573089115892,55.95238095238096,-11.538461538461553
2000-04-30,8.733333333333333,104.326,28.737954946714584,12.570588690338049,92089.0,15.141919750677534,6.941689805632678,9.531488467186922,2.1605708033209936,8.89963464431549,24.666666666666668,7.907502330176379,7.839755054977641,55.43630232749404,-0.2849002849002922
2000-05-31,8.466666666666667,111.064,28.588675847674395,9.106177888126176,93726.0,24.381573862133955,5.798123770301911,20.071694395796857,7.740808129075938,6.435632924994628,25.333333333333332,7.158628719359668,9.17193702083939,54.920223702607124,10.968660968660968
2000-06-30,8.2,107.11,27.76904440457917,9.46383856238031,96219.0,28.861685071792408,11.63049752402554,11.456418690142222,8.957545195559335,3.9716312056737646,26.0,6.409755108542958,10.50411898670114,54.4041450777202,22.222222222222232
2000-07-31,8.633333333333333,107.924,32.236413147700695,8.02692530399538,101048.0,18.95723418328748,8.115650182203705,11.057779154086369,14.940424359772496,2.8776391945871076,26.0,9.967522637096119,11.29567528406339,45.96398516469527,3.703703703703713
2000-08-31,9.066666666666666,106.87,18.20073575861172,5.687237026647951,98894.0,26.71407387268556,11.123925793611722,20.33637180639363,30.86152577469889,1.783647183500451,26.0,13.525290165649281,12.08723158142564,37.523825251670345,-14.814814814814806
2000-09-30,9.5,116.72,19.78909299244458,3.5740823302125246,101143.0,29.680836598496363,10.298095443388288,14.522936414585196,15.845245102263284,0.6896551724137945,26.0,17.08305769420244,12.87878787878789,29.08366533864541,-33.33333333333333
2000-10-31,9.466666666666667,112.417,12.011229936646895,3.560573165436387,100633.0,26.189320439873963,13.008567179394092,18.87020977665812,15.856890334972062,-1.2969866418142313,18.333333333333332,15.051904326475318,11.666650510220578,19.54062537727876,-24.786324786324784
2000-11-30,9.433333333333334,116.555,26.251978701971517,-0.9638374178123188,97057.0,21.10575502459737,10.383812246731171,17.591709740553018,4.151913073816749,-3.283628456042257,10.666666666666666,13.020750958748195,10.454513141653264,9.997585415912113,-16.239316239316242
2000-12-31,9.4,126.343,26.969191805853864,-8.330931104064565,95276.0,17.048072233990407,6.920161624733612,20.125494408906697,-11.833217804116414,-5.270270270270283,3.0,10.989597591021072,9.242375773085952,0.454545454545463,-7.692307692307699
2001-01-31,8.066666666666666,112.767,13.420995435774818,-11.440137941374928,77532.0,11.023584374311124,11.399107604511771,-10.550988198157874,2.084835462090573,-5.917141631427355,3.6666666666666665,9.676858641936747,8.539977124182151,-7.839463335646534,-15.273132664437012
2001-02-28,6.733333333333334,104.694,29.778638512317524,-16.413593637020973,79587.0,15.39649607536453,11.303537132145848,13.627078250014169,-0.6006670900549849,-6.564012992584426,4.333333333333333,8.364119692852423,7.83757847527835,-16.13347212583853,-22.853957636566328
2001-03-31,5.4,113.738,27.289910343904733,-11.280084633694798,89131.0,2.205313159793687,8.045023696682453,6.866104072294155,-10.958020171030292,-7.210884353741498,5.0,7.051380743768099,7.135179826374549,-24.42748091603053,-30.43478260869564
2001-04-30,3.7666666666666666,103.806,12.737727400406484,-13.070368334249594,79243.0,-0.415761202187348,11.373900255088753,1.0226884349449294,-5.991131047670095,-8.217897436373367,-3.0,2.893552203726772,3.852699500733603,-30.267090185631087,-33.16864295125164
2001-05-31,2.1333333333333333,111.624,12.904201145767026,-12.469044909979257,80325.0,-8.269520494070271,11.03557596457112,-10.059481756648958,-8.449954521969428,-9.224910519005237,-11.0,-1.2642763363145546,0.5702191750926566,-36.10669945523165,-35.902503293807634
2001-06-30,0.5,109.841,2.022117360970399,-12.904528022606463,81279.0,-13.666250876802511,3.4175783636022805,-16.19398936747315,-21.19401155585917,-10.231923601637105,-19.0,-5.422104876355882,-2.7122611505482896,-41.94630872483221,-38.63636363636363
2001-07-31,-1.3,108.176,-0.9382794825686048,-9.313232830820771,78597.0,-12.320695487343167,3.4763060432156045,-13.728041639557588,-32.95197263379264,-10.428588337164465,-26.333333333333332,-10.228187888975341,-1.9170983477408718,-46.79136631038197,-9.090909090909097
2001-08-31,-3.1,106.609,12.089345782640116,-10.450534138411516,83382.0,-17.436182781917164,5.296615532604276,-21.19065400618799,-37.15245137974974,-10.625253072691823,-33.666666666666664,-15.034270901594802,-1.1219355449334538,-51.63642389593173,20.45454545454544
2001-09-30,-4.9,105.131,-4.81414500724886,-4.404907095200528,82830.0,-24.832850811421338,8.027209168909932,-22.2208796520058,-38.26542362111541,-10.821917808219183,-41.0,-19.84035391421426,-0.3267727421260358,-56.48148148148149,49.99999999999998
2001-10-31,-4.833333333333334,102.893,5.35090033638943,-4.968553459119496,83886.0,-15.544991088333582,9.10183377406517,-20.63702314965765,-28.933544217472107,-8.736247630586439,-35.0,-17.596175877120366,-1.311091375250458,-52.1339589967041,54.16666666666665
2001-11-30,-4.766666666666667,104.608,-0.6126577950018586,-1.7201056205205512,80807.0,-21.25881441360744,7.607286330690566,-13.02037768057186,-23.01563602283877,-6.650577452953695,-29.0,-15.351997840026474,-2.29541000837488,-47.78643651192671,58.33333333333333
2001-12-31,-4.7,114.103,0.4014593932660792,4.276729559748427,80237.0,-26.02199724475701,8.481175158364373,-21.899961382898717,-19.11559876760424,-4.564907275320951,-23.0,-13.107819802932584,-3.279728641499302,-43.43891402714932,62.5
2002-01-31,-3.5,99.771,-6.005078087573057,11.952933209176342,78331.0,-9.668563715918175,2.56482985654487,2.736226693353005,-7.989132017093459,-1.9680026996763336,-16.333333333333332,-13.109774009084994,-3.447825816906658,-38.89193595075948,70.83333333333333
2002-02-28,-2.3000000000000003,100.795,-1.577317437139969,8.676470588235286,71397.0,-17.467122008726243,7.952335710036307,-11.99280880920871,-27.59796762160476,0.6289018759682836,-9.666666666666666,-13.111728215237406,-3.6159229923140135,-34.34495787436964,79.16666666666667
2002-03-31,-1.1,108.66,-1.2969947042668184,6.945893575793716,92048.0,-8.207284888352206,4.666947553113521,-4.049488972565896,-17.528551471829225,3.2258064516129004,-3.0,-13.113682421389816,-3.784020167721369,-29.7979797979798,87.5
2002-04-30,0.6666666666666667,96.809,-2.748058038985779,10.086956521739122,85603.0,3.9342261149808655,1.402274606267584,8.278249102170388,-1.98052278729276,4.835441383142136,4.0,-8.54195513706073,-1.8932722956501429,-22.177458593643564,76.85185185185185
2002-05-31,2.4333333333333336,102.437,-9.654822478118074,11.07967579140543,85450.0,2.111056917015941,1.053189297383228,13.65006968199669,-13.324802981002604,6.445076314671372,11.0,-3.970227852731645,-0.002524423578916579,-14.556937389307329,66.20370370370371
2002-06-30,4.2,99.54,-5.025325255735424,9.810737736577837,90848.0,4.459800627262522,1.994713512122659,18.48687276681684,-9.5911545788409,8.054711246200608,18.0,0.6014994315974409,1.88822344849231,-6.936416184971095,55.55555555555556
2002-07-31,5.0,98.276,5.603946771289303,10.639083856667895,89438.0,7.181380371442514,2.822198513503049,18.883322559793147,13.851890095253228,7.82756479393405,15.333333333333334,4.798620096969778,2.882904604158839,2.7043277442982303,46.75925925925927
2002-08-31,5.8,98.439,-6.693404759567512,9.18790752815648,88677.0,5.525885097883565,2.13840749344143,16.691936968646772,11.794535150276664,7.600418341667492,12.666666666666668,8.995740762342114,3.877585759825368,12.345071673567556,37.96296296296297
2002-09-30,6.6,102.853,1.1226957259052206,7.324577861163228,86825.0,6.353288609897345,-0.7872499358061447,11.76272590751386,15.663009288442751,7.373271889400934,10.0,13.192861427714451,4.872266915491896,21.98581560283688,29.166666666666675
2002-10-31,6.433333333333333,101.013,3.178950993128704,5.713655415839392,90796.0,4.660228919798404,-3.238977594169312,12.33534471690847,-0.3981772095709268,6.360457293482032,4.666666666666667,12.759665211436854,5.313692430015923,15.723877068557922,19.44444444444445
2002-11-30,6.266666666666667,101.486,2.527381157176456,7.991095417210392,89233.0,6.7739057493688914,-0.282745737650325,-1.1137551210656738,8.858974454231117,5.3476426975631295,-0.6666666666666661,12.326468995159257,5.755117944539949,9.461938534278962,9.722222222222225
2002-12-31,6.1,112.072,9.050786505551445,6.649577804583817,83786.0,9.643028029494303,-0.7058745278234357,19.765263103107262,-2.518687922584062,4.334828101644228,-6.0,11.89327277888166,6.196543459063975,3.200000000000003,0.0
2003-01-31,5.466666666666667,101.048,10.855992456869078,6.071833648393188,79592.0,16.526799419399296,1.8257952237688448,13.642306016251805,14.810988925132328,1.7061732798840308,-13.0,8.827200787706772,8.123578589941454,-2.1832134292565923,2.222222222222222
2003-02-28,4.833333333333333,94.032,-7.590726792526659,5.054525193027137,67849.0,15.833972475967029,-0.9705783166223836,-2.025761788571767,17.99073666691571,-0.9224815418761665,-20.0,5.761128796531885,10.050613720818932,-7.5664268585131875,4.444444444444444
2003-03-31,4.2,98.528,-5.61428267121099,6.425087108013949,87587.0,16.49246399540454,1.6512542253249274,6.113067073307477,16.809520153950963,-3.5511363636363646,-27.0,2.695056805356999,11.97764885169641,-12.949640287769782,6.666666666666665
2003-04-30,2.7,70.065,2.2545399743802097,4.29412609507398,78430.0,6.299437127494856,5.046369788620608,-3.900785925445227,2.9833080675794488,-2.9768944721476363,-11.666666666666666,2.6063053150368574,11.154242864091998,-17.121706361618777,6.825396825396823
2003-05-31,1.2000000000000002,80.697,18.661757593722218,4.384938390583049,77035.0,3.70989213837305,6.472613513230097,-8.681887095335771,5.314992137030905,-2.4026525806589074,3.666666666666668,2.5175538247167153,10.330836876487584,-21.293772435467773,6.9841269841269815
2003-06-30,-0.3,86.098,9.998356761924686,8.758353851565248,79298.0,8.109631881379741,5.236421597013985,-6.101131943533944,11.515350835272445,-1.828410689170179,19.0,2.4288023343965737,9.507430888883173,-25.46583850931677,7.14285714285714
2003-07-31,1.5666666666666664,88.708,9.79386445236148,8.848080133555936,80472.0,6.2338764396339785,7.715695140048218,-6.32320623484901,8.564620748488716,0.5931720822794917,22.0,1.0040031072887572,9.383455789574876,-24.922962106986375,15.514592933947768
2003-08-31,3.433333333333333,93.129,7.337381267283893,10.11129207383279,81853.0,7.18669819913742,9.789430016446657,10.844799183275722,-0.6444061956885627,3.0147548537291624,25.0,-0.4207961198190593,9.259480690266578,-24.380085704655976,23.886328725038396
2003-09-30,5.3,97.663,16.450055123367658,8.432976714915053,85881.0,21.013877563757653,11.83892427958848,5.8635468550909176,24.47853626113543,5.436337625178833,28.0,-1.845595346926876,9.135505590958282,-23.83720930232558,32.258064516129025
2003-10-31,6.5,101.863,17.160194174757272,13.306900389538123,90902.0,17.612401276275435,12.54243140743514,18.990148346247903,23.07441705441944,6.53731008822811,24.666666666666668,-2.8691589476722053,10.19810356654273,-15.374677002583978,22.360077198786875
2003-11-30,7.7,101.189,12.639997762832245,11.167187944270696,87401.0,13.491796919912137,9.31659969437999,8.211565655312715,0.331004190427131,7.638282551277387,21.333333333333332,-3.892722548417534,11.26070154212718,-6.912144702842376,12.462089881444726
2003-12-31,8.9,107.477,12.035467616774476,16.61953909232292,87111.0,31.425209712176084,8.078552648472437,0.7040264227200499,32.034396078063175,8.739255014326663,18.0,-4.916286149162863,12.323299517711629,1.5503875968992276,2.564102564102577
2004-01-31,9.366666666666667,99.575,8.775660329647605,14.977188480182502,77668.0,13.463718677143843,10.073055577654833,6.442153700403774,-2.154443172313913,11.324451796492683,22.333333333333332,0.7832755567039955,13.396632742008546,10.124500822175241,1.709401709401718
2004-02-29,9.833333333333334,94.596,46.12575420768496,12.30489468101228,84194.0,18.48521802969212,12.028538917082642,28.382369975674735,12.171632446017334,13.909648578658704,26.666666666666664,6.482837262570854,14.46996596630546,18.698614047451255,0.854700854700859
2004-03-31,10.3,97.799,25.30784963678681,14.104243059193289,95641.0,23.34673951211188,12.342039095917068,0.5494621610769412,8.594312165773665,16.494845360824726,31.0,12.182398968437711,15.543299190602378,27.27272727272727,0.0
2004-04-30,11.366666666666667,90.231,16.198729569203095,17.577802258331033,89009.0,24.728741366044527,10.80037409116963,21.59113645458181,9.173330698226836,15.581090794513528,31.0,12.314275279465395,15.354034696242168,27.626262626262626,-0.7407407407407381
2004-05-31,12.433333333333334,96.786,8.361709680388119,18.201002374043785,89288.0,34.91079085510529,14.442629722949471,19.65183846867522,16.327771654291578,14.667336228202332,31.0,12.446151590493077,15.16477020188196,27.979797979797986,-1.4814814814814763
2004-06-30,13.5,94.846,17.884401227693726,20.17464424320829,92225.0,25.649917849963,12.012520022228768,19.03420991389342,25.606914344838017,13.753581661891134,31.0,12.57802790152076,14.975505707521751,28.333333333333343,-2.2222222222222143
2004-07-31,11.8,96.026,8.727052347162957,14.79141104294477,93603.0,34.364280540240344,13.198347885751184,18.051659088710448,17.630874323519173,11.656616630315483,30.666666666666668,11.994318332849778,14.701926538430099,33.64715860899068,-13.676603432700984
2004-08-31,10.1,90.06,11.347279397350809,15.740170097374584,90618.0,29.90248918993812,11.025565441097651,4.07552383145291,25.017424281631783,9.55965159873983,30.333333333333332,11.410608764178793,14.428347369338445,38.960983884648016,-25.130984643179755
2004-09-30,8.4,97.723,9.001933462230793,19.85554910685497,95086.0,23.704762951304104,10.164147390787548,12.357755602240903,13.389295792388436,7.462686567164178,30.0,10.82689919550781,14.154768200246792,44.27480916030535,-36.58536585365852
2004-10-31,8.2,98.044,13.3493888543609,14.119958254036469,95790.0,18.840657883256974,13.085397658279362,1.2467103367462595,10.136461772281756,5.897390517766891,24.0,12.980698924746529,12.779152121088991,37.40458015267176,-31.056910569105682
2004-11-30,8.0,96.288,10.82312342506735,12.519982096041948,87389.0,23.99085050005976,13.608229809242989,10.566496251633462,19.10876007639777,4.332094468369604,18.0,15.134498653985247,11.403536041931192,30.534351145038173,-25.52845528455284
2004-12-31,7.8,106.194,1.2123707096176606,15.602836879432624,93915.0,13.095210262435277,14.047868686503495,32.2127521847017,9.113618172319391,2.766798418972316,12.0,17.288298383223967,10.02791996277339,23.664122137404583,-20.0
2005-01-31,7.0,97.937,12.680030009404364,14.588629177258362,87702.0,18.589218522330487,10.84102832504643,10.729195363326196,5.532078999669743,2.055236029841634,14.333333333333334,13.799565693309187,8.056001636028524,20.321535970390936,-17.500000000000004
2005-02-28,6.2,97.533,-3.7282528644041135,14.033193900958029,75534.0,5.239498586232538,6.744810781021027,-10.687298400739852,-2.412938656637253,1.3436736407109517,16.666666666666668,10.310833003394407,6.084083309283658,16.978949803377294,-15.000000000000007
2005-03-31,5.4,97.714,9.80222204712,13.898771949959832,94636.0,11.7566861619407,8.697783121592707,8.867357447613443,4.294318343942294,0.6321112515802696,19.0,6.822100313479629,4.112164982538791,13.636363636363647,-12.50000000000001
2005-04-30,5.666666666666667,92.651,12.918241546383902,10.69274462727645,91207.0,10.597312345029874,10.561712091921471,4.006828887014824,4.991026873187843,0.4214075010535131,21.333333333333332,4.433118643705743,5.311505024919039,17.316017316017323,-9.848484848484858
2005-05-31,5.933333333333334,97.966,9.03167881971827,9.98103101986163,87838.0,7.094925122785889,8.277614559154344,1.8548370640928848,-3.507375311011096,0.21070375052675655,23.666666666666668,2.044136973931858,6.510845067299287,20.995670995671002,-7.196969696969705
2005-06-30,6.2,96.309,8.931718949805889,7.23935626244685,92254.0,12.71004925563528,11.331285613185171,11.294453459500687,-3.6302244811515223,0.0,26.0,-0.3448446958420281,7.710185109679535,24.675324675324678,-4.545454545454552
